Name,Shader Type,d3d10,d3d10_1,d3d11,d3d9,glsl,glsl3,vulkan_desktop
AdornAALineFS,Fragment,✔,✔,✔,✔,✔,✔,✔
AdornAALineVS,Vertex,✔,✔,✔,✔,✔,✔,✔
AdornFS,Fragment,✔,✔,✔,✔,✔,✔,✔
AdornLightingVS,Vertex,✔,✔,✔,✔,✔,✔,✔
AdornObjectFS,Fragment,✔,✔,✔,✔,✔,✔,✔
AdornObjectParabolaVS,Vertex,✔,✔,✔,✔,✔,✔,✔
AdornObjectRopeVS,Vertex,✔,✔,✔,✔,✔,✔,✔
AdornObjectSpringVS,Vertex,✔,✔,✔,✔,✔,✔,✔
AdornObjectVS,Vertex,✔,✔,✔,✔,✔,✔,✔
AdornOnTopFS,Fragment,✔,✔,✔,✔,✔,✔,✔
AdornOutlineFS,Fragment,✔,✔,✔,✔,✔,✔,✔
AdornOutlineVS,Vertex,✔,✔,✔,✔,✔,✔,✔
AdornSelfLitHighlightVS,Vertex,✔,✔,✔,✔,✔,✔,✔
AdornSelfLitVS,Vertex,✔,✔,✔,✔,✔,✔,✔
AdornUnlitFS,Fragment,✔,✔,✔,✔,✔,✔,✔
AdornVS,Vertex,✔,✔,✔,✔,✔,✔,✔
Blur1FS,Fragment,✔,✔,✔,✔,✔,✔,✔
Blur3FS,Fragment,✔,✔,✔,✔,✔,✔,✔
Blur5FS,Fragment,✔,✔,✔,✔,✔,✔,✔
Blur7FS,Fragment,✔,✔,✔,✔,✔,✔,✔
CheckerboardDepthFS,Fragment,✔,✔,✔,❌,❌,❌,✔
CopyGuiVS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultForceField_DEPRECATED_FS,Fragment,✔,✔,✔,✔,✔,✔,✔
DefaultForceField_DEPRECATED_HQFS,Fragment,✔,✔,✔,❌,✔,✔,✔
DefaultForceField_DEPRECATED_HQFSShadowed,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultForceFieldFS,Fragment,✔,✔,✔,✔,✔,✔,✔
DefaultForceFieldHQFS,Fragment,✔,✔,✔,❌,✔,✔,✔
DefaultForceFieldHQFSShadowed,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultForceFieldSHQFS,Fragment,✔,✔,✔,❌,✔,✔,✔
DefaultForceFieldSHQFSShadowed,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultGlassFFlagUseSkylightHQFSShadowed,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultGlassFFlagUseSkylightSuperHQFSShadowed,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultGlassHQFS,Fragment,✔,✔,✔,❌,✔,✔,✔
DefaultGlassHQFSShadowed,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultGlassSuperHQFS,Fragment,✔,✔,✔,❌,✔,✔,✔
DefaultGlassSuperHQFSShadowed,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultInstancedDepForceField_DEPRECATED_HQVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedDepForceField_DEPRECATED_HQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultInstancedDepForceField_DEPRECATED_VS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedDepForceFieldHQVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedDepForceFieldHQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultInstancedDepForceFieldVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedDepHQVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedDepHQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultInstancedDepReflectionVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedDepReflectionVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultInstancedDepSurfaceHQVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedDepSurfaceHQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultInstancedDepVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedForceField_DEPRECATED_HQVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedForceField_DEPRECATED_HQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultInstancedForceField_DEPRECATED_VS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedForceFieldHQVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedForceFieldHQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultInstancedForceFieldVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedHQVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedHQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultInstancedReflectionVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedSurfaceHQVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultInstancedSurfaceHQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultInstancedVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultNeonFS,Fragment,✔,✔,✔,✔,✔,✔,✔
DefaultNeonHQFS,Fragment,✔,✔,✔,❌,✔,✔,✔
DefaultNeonHQFSShadowed,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultNeonHQInGuiFS,Fragment,✔,✔,✔,❌,✔,✔,✔
DefaultNeonInGuiFS,Fragment,✔,✔,✔,✔,✔,✔,✔
DefaultNewShadowInstancedPancakingFallbackVS,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultNewShadowInstancedVS,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultNewShadowMSAAInstancedPancakingFallbackVS,Vertex,❌,❌,❌,❌,❌,❌,✔
DefaultNewShadowMSAAInstancedVS,Vertex,❌,❌,❌,❌,❌,❌,✔
DefaultNewShadowMSAAOpaqueFS,Fragment,❌,❌,❌,❌,❌,❌,✔
DefaultNewShadowMSAAOpaquePancakingFallbackFS,Fragment,❌,❌,❌,❌,❌,❌,✔
DefaultNewShadowMSAASkinnedPancakingFallbackVS,Vertex,❌,❌,❌,❌,❌,❌,✔
DefaultNewShadowMSAASkinnedVS,Vertex,❌,❌,❌,❌,❌,❌,✔
DefaultNewShadowMSAAStaticPancakingFallbackVS,Vertex,❌,❌,❌,❌,❌,❌,✔
DefaultNewShadowMSAAStaticVS,Vertex,❌,❌,❌,❌,❌,❌,✔
DefaultNewShadowMSAATransparentFS,Fragment,❌,❌,❌,❌,❌,❌,✔
DefaultNewShadowMSAATransparentPancakingFallbackFS,Fragment,❌,❌,❌,❌,❌,❌,✔
DefaultNewShadowOpaqueFS,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultNewShadowOpaquePancakingFallbackFS,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultNewShadowSkinnedPancakingFallbackVS,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultNewShadowSkinnedVS,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultNewShadowStaticPancakingFallbackVS,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultNewShadowStaticVS,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultNewShadowTransparentFS,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultNewShadowTransparentPancakingFallbackFS,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultOpaqueFS,Fragment,✔,✔,✔,✔,✔,✔,✔
DefaultOpaqueHQFS,Fragment,✔,✔,✔,❌,✔,✔,✔
DefaultOpaqueHQFSShadowed,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultPlasticFS,Fragment,✔,✔,✔,✔,✔,✔,✔
DefaultPlasticHQFS,Fragment,✔,✔,✔,❌,✔,✔,✔
DefaultPlasticHQFSShadowed,Fragment,✔,✔,✔,❌,❌,❌,✔
DefaultPlasticReflectionFS,Fragment,✔,✔,✔,✔,✔,✔,✔
DefaultShadowFS,Fragment,✔,✔,✔,✔,✔,✔,✔
DefaultShadowGeomInstancedDepVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultShadowGeomInstancedVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultShadowGeomSkinnedVS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultShadowGeomStaticVS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultShadowInstancedDepVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultShadowInstancedVS,Vertex,✔,✔,✔,❌,❌,✔,✔
DefaultShadowSkinnedVS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultShadowStaticVS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultSkinnedForceField_DEPRECATED_HQVS,Vertex,✔,✔,✔,❌,✔,✔,✔
DefaultSkinnedForceField_DEPRECATED_HQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultSkinnedForceField_DEPRECATED_VS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultSkinnedForceFieldHQVS,Vertex,✔,✔,✔,❌,✔,✔,✔
DefaultSkinnedForceFieldHQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultSkinnedForceFieldVS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultSkinnedHQVS,Vertex,✔,✔,✔,❌,✔,✔,✔
DefaultSkinnedHQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultSkinnedReflectionVS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultSkinnedReflectionVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultSkinnedSurfaceHQVS,Vertex,✔,✔,✔,❌,✔,✔,✔
DefaultSkinnedSurfaceHQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultSkinnedVS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultStaticForceField_DEPRECATED_HQVS,Vertex,✔,✔,✔,❌,✔,✔,✔
DefaultStaticForceField_DEPRECATED_HQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultStaticForceField_DEPRECATED_VS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultStaticForceFieldHQVS,Vertex,✔,✔,✔,❌,✔,✔,✔
DefaultStaticForceFieldHQVSShadowed,Vertex,✔,✔,✔,❌,❌,❌,✔
DefaultStaticForceFieldVS,Vertex,✔,✔,✔,✔,✔,✔,✔
DefaultStaticHQVS,Vertex,✔,✔,✔,❌,✔,✔,✔
