Key,Source,en-us,es-es,fr-fr,it-it,ja-jp,ko-kr,pt-br,zh-tw
Studio.ManageCollaborators.Plugin.Name,ManageCollaborators,ManageCollaborators,ManageCollaborators,ManageCollaborators,Gestiscicollaboratori,ManageCollaborators,ManageCollaborators,ManageCollaborators,ManageCollaborators
Studio.ManageCollaborators.Plugin.Toolbar,ManageCollaborators,ManageCollaborators,ManageCollaborators,ManageCollaborators,Gestiscicollaboratori,ManageCollaborators,ManageCollaborators,ManageCollaborators,ManageCollaborators
Studio.ManageCollaborators.Plugin.Title, Manage Collaborators, Manage Collaborators, Administrar colaboradores, Gérer les collaborateurs, Gestisci Collaboratori, 共同制作者の管理, 공동 작업자 관리, Gerenciar colaboradores,管理合夥人
Studio.ManageCollaborators.PermissionDescriptions.NoAccess,Cannot play or edit this game,Cannot play or edit this game,No puede jugar a este juego o editarlo,Impossible de jouer ou de modifier ce jeu,Impossibile giocare o modificare questo gioco,このゲームをプレイしたり編集したりできません,이 게임을 플레이하거나 편집할 수 없습니다,Não pode jogar ou editar este jogo,無法遊玩或編輯此遊戲
Studio.ManageCollaborators.Plugin.Button,Toggle,Toggle,Alternar,Activer/désactiver,Attiva/disattiva,切り換え,토글,Alternar,切換
Studio.ManageCollaborators.Buttons.No,No,No,No,Non,No,いいえ,아니요,Não,否
Studio.ManageCollaborators.General.TitleCollaborators,Collaborators,Collaborators,Colaboradores,Collaborateurs-trices,Collaboratori,共同制作者,공동 작업자,Colaboradores,合夥人
Studio.ManageCollaborators.PermissionDescriptions.Edit,Can play and edit this game,Can play and edit this game,Puede jugar a este juego y editarlo,Possible de jouer et de modifier ce jeu,È possibile giocare e modificare questo gioco,このゲームをプレイして編集できます,이 게임을 플레이하고 편집할 수 있습니다,Pode jogar e editar este jogo,可遊玩與編輯此遊戲
Studio.ManageCollaborators.Plugin.Description,Toggles the Template plugin window.,Toggles the Template plugin window.,Alterna la ventana del plugin Plantilla.,Active/désactive la fenêtre du plugin Modèle.,Attiva/disattiva la finestra di plugin EventEmulator.,テンプレートのプラグインウィンドウを切り換え。,템플릿 플러그인 창을 토글합니다.,Alterna a janela do plugin de modelos.,切換樣板外掛程式視窗。
Studio.ManageCollaborators.SearchBar.AddUsers,Add Users,Add Users,Añadir usuarios,Ajouter des utilisateurs,Aggiungi Utenti,ユーザーを追加,사용자 추가,Adicionar usuários,新增使用者
